290;gallica.bnf.fr-iiif-ark_-12148-btv1b9078319v-f16-full-full-0-native.jpg;0.0;0.05;0.0;0.0;0.01;0.02;0.01;0.0;0.51;0.0;0.39;0.0
169;gallica.bnf.fr-iiif-ark_-12148-btv1b9078319v-f17-full-full-0-native.jpg;0.0;0.09;0.0;0.0;0.01;0.02;0.0;0.0;0.55;0.0;0.32;0.0
377;gallica.bnf.fr-iiif-ark_-12148-btv1b9080941j-f10-full-full-0-native.jpg;0.01;0.44;0.0;0.01;0.03;0.04;0.18;0.01;0.18;0.0;0.09;0.0
310;gallica.bnf.fr-iiif-ark_-12148-btv1b9080941j-f11-full-full-0-native.jpg;0.01;0.46;0.0;0.01;0.03;0.08;0.13;0.03;0.18;0.0;0.06;0.0
218;gallica.bnf.fr-iiif-ark_-12148-btv1b9080941j-f12-full-full-0-native.jpg;0.01;0.46;0.01;0.01;0.03;0.08;0.14;0.02;0.17;0.0;0.07;0.0
38;gallica.bnf.fr-iiif-ark_-12148-btv1b9080941j-f13-full-full-0-native.jpg;0.01;0.45;0.01;0.01;0.02;0.06;0.16;0.01;0.19;0.0;0.08;0.0
320;gallica.bnf.fr-iiif-ark_-12148-btv1b9080941j-f14-full-full-0-native.jpg;0.01;0.45;0.0;0.01;0.03;0.04;0.16;0.02;0.18;0.0;0.11;0.0
184;gallica.bnf.fr-iiif-ark_-12148-btv1b9080957d-f10-full-full-0-native.jpg;0.0;0.53;0.04;0.0;0.0;0.04;0.27;0.01;0.01;0.0;0.1;0.0
329;gallica.bnf.fr-iiif-ark_-12148-btv1b9080957d-f11-full-full-0-native.jpg;0.01;0.58;0.02;0.0;0.0;0.02;0.3;0.01;0.0;0.0;0.06;0.0
279;gallica.bnf.fr-iiif-ark_-12148-btv1b9080957d-f12-full-full-0-native.jpg;0.01;0.51;0.03;0.0;0.0;0.04;0.29;0.03;0.0;0.0;0.09;0.0
356;gallica.bnf.fr-iiif-ark_-12148-btv1b9080957d-f13-full-full-0-native.jpg;0.02;0.35;0.04;0.0;0.0;0.03;0.44;0.01;0.0;0.0;0.11;0.0
57;gallica.bnf.fr-iiif-ark_-12148-btv1b9080957d-f14-full-full-0-native.jpg;0.01;0.57;0.02;0.0;0.0;0.05;0.25;0.03;0.0;0.0;0.06;0.0
45;gallica.bnf.fr-iiif-ark_-12148-btv1b9080978k-f10-full-full-0-native.jpg;0.0;0.47;0.0;0.0;0.01;0.02;0.27;0.01;0.03;0.0;0.19;0.0
206;gallica.bnf.fr-iiif-ark_-12148-btv1b9080978k-f11-full-full-0-native.jpg;0.0;0.37;0.0;0.0;0.0;0.03;0.53;0.0;0.01;0.0;0.07;0.0
25;gallica.bnf.fr-iiif-ark_-12148-btv1b9080978k-f12-full-full-0-native.jpg;0.01;0.47;0.0;0.01;0.01;0.02;0.36;0.02;0.01;0.0;0.1;0.0
348;gallica.bnf.fr-iiif-ark_-12148-btv1b9080978k-f13-full-full-0-native.jpg;0.01;0.44;0.0;0.0;0.0;0.02;0.45;0.01;0.01;0.0;0.06;0.0
363;gallica.bnf.fr-iiif-ark_-12148-btv1b9080978k-f14-full-full-0-native.jpg;0.01;0.44;0.0;0.0;0.0;0.02;0.4;0.0;0.01;0.0;0.11;0.0
NUMERO;IMAGE;1;2;3;4;5;6;7;8;9;10;11;12
